Date,Country,Tournament,Participants,Winner
2024-05-18,United States,Louisville WCQ Regional,400,Tanner Flora
2024-05-18,United States,Hilo WCQ Regional,60,Kyle Tagami
2024-05-18,Guam,Hagatna WCQ Regional,60,
2024-05-12,Spain,Leon WCQ Regional,100,
2024-05-12,Italy,Torino WCQ Regional,120,
2024-05-12,Italy,Catania WCQ Regional,60,
2024-05-12,Italy,Aversa WCQ Regional,70,Giuseppe Mincione
2024-05-12,Spain,León WCQ Regional,120,
2024-05-12,Bosnia and Herzegovina,Banjaluka WCQ Regional,80,Marko Miskic
2024-05-11,United States,The Side Deck Remote Duel WCQ Regional,150,Joshua Kippenberg
2024-05-11,United States,Burlington WCQ Regional,58,Minh Nguyen
2024-05-11,United States,Des Moines WCQ Regional,300,John Baker
2024-05-11,United States,San Diego WCQ Regional,439,Nicholas Hernandez
2024-05-11,United States,Little Rock WCQ Regional,180,Aaron Coker
2024-05-11,Canada,Toronto WCQ Regional,380,Ferruccio Anthony Sisti
2024-05-05,Germany,Karlsruhe WCQ Regional,150,Derouin Baptiste
2024-05-05,United States,Project CCG Remote Duel WCQ Regional,200,Austin Swartley
2024-05-05,United States,Seattle WCQ Regional,222,Darren Dyal
2024-05-05,Belgium,Antwerpen WCQ Regional,150,Bastien Magnee
2024-05-05,Italy,Italian Open 2024,494,Diego Ganzerli
2024-05-04,Italy,Roma WCQ Regional,130,Gianluca Vagnoni
2024-05-04,United States,Goodlettsville WCQ Regional,220,Dustin Wallace
2024-05-04,United States,Kenner WCQ Regional,120,Duy Nguyen
2024-05-04,United States,Honolulu WCQ Regional,120,Luis Angel Molina
2024-05-04,United States,Kissimmee WCQ Regional,600,Marcus Fontice
2024-05-04,United States,Hartford WCQ Regional,420,Kyle Botelho
2024-05-04,Canada,Prince George WCQ Regional,100,
2024-04-28,Italy,Nerviano WCQ Regional,121,Giuseppe Marra
2024-04-28,Bosnia and Herzegovina,Sarajevo WCQ Regional,80,Toni
2024-04-28,Italy,Bologna WCQ Regional,116,Diego Zilia
2024-04-28,Greece,Greek Open Peristeri 2024,303,Stavros Vitsentsatos
2024-04-28,United Kingdom,Ipswich WCQ Regional,80,Alex Cane
2024-04-28,Germany,Schweinfurt WCQ Regional,100,Ozun Dogruel
2024-04-28,Germany,Berlin WCQ Regional,259,Dinh Khang Pham
2024-04-28,France,Paris WCQ Regional,300,Sophiane Belkacem
2024-04-28,Australia,Cannington WCQ Regional,100,Leon Vo
2024-04-28,United States,Salem WCQ Regional,312,Logan Johnson
2024-04-28,United States,Rosemont WCQ Regional,400,Gabriel Andrade
2024-04-27,France,Reims WCQ Regional,120,Vincent Hammouche
2024-04-27,Ireland,Dublin WCQ Regional,100,Rafael Severin
2024-04-27,Germany,Löbau WCQ Regional,150,Alexander Schubert
2024-04-27,Croatia,Velika Gorica WCQ Regional,108,Karlo Lukic
2024-04-27,Australia,Greensborough WCQ Regional,58,Jack Hargreaves
2024-04-27,Canada,Montreal WCQ Regional,102,Matthew To
2024-04-27,United States,The Side Deck Remote Duel WCQ Regional,200,Jason Yuan
2024-04-27,United States,Fort Worth WCQ Regional,505,Jason Stinson
2024-04-27,United States,Bainbridge WCQ Regional,300,Brian Stevens
2024-04-21,Israel,Tel Aviv WCQ Regional,80,Gal Sonnenfield
2024-04-21,France,French Open Dunkerque 2024,736,Aurelien Goulley
2024-04-21,United Kingdom,Peterborough WCQ Regional,120,
2024-04-21,Germany,Jena WCQ Regional,120,
2024-04-21,Belgium,Westende WCQ Regional,80,Niels Vossen
2024-04-20,Spain,Madrid WCQ Regional,64,
2024-04-20,Australia,Modbury Heights WCQ Regional,100,
2024-04-15,Slovenia,Ljubljana WCQ Regional,60,Anze Beljan
2024-04-14,United States,The Side Deck Remote Duel WCQ Regional,160,Rafael Mariano Reich
2024-04-14,United States,Richmond WCQ Regional,432,Tyree Samuel Tinsley
2024-04-14,Bosnia and Herzegovina,Sarajevo WCQ Regional,80,
2024-04-14,United Kingdom,Aberdeen WCQ Regional,100,Jordan Gallacher
2024-04-14,Switzerland,Ecublens WCQ Regional,100,
2024-04-14,Italy,Perugia WCQ Regional,119,Flaminio Rossi
2024-04-13,France,Paris WCQ Regional,282,
2024-04-13,United States,Hartford WCQ Regional,420,William Rodriguez
2024-04-13,United States,Los Angeles WCQ Regional,713,Richard Carter
2024-04-13,United States,Tuscaloosa WCQ Regional,275,Trevor Commer
2024-04-13,Canada,Montreal WCQ Regional,150,Matthew Bishop
2024-04-13,France,Le Kremlin-Bicetre WCQ Regional,200,Baptiste Derouin
2024-04-13,United Kingdom,Brighton WCQ Regional,64,Ben Fisher
2024-04-13,United Kingdom,Newtownards WCQ Regional,100,
2024-04-13,Germany,Köln WCQ Regional,256,Ding Khan Pham
2024-04-13,Australia,Campbelltown WCQ Regional,60,Jackson Rolfe
2024-04-13,Australia,Melbourne WCQ Regional,80,Kai Ngu
2024-04-13,Hungary,Szeged WCQ Regional,100,Gergely Lázár
2024-04-13,Germany,Freiburg im Breisgau WCQ Regional,180,Daniel Stricker
2024-04-13,Austria,St. Pölten WCQ Regional,80,Julian Strassl
2024-04-07,Germany,Osnabruck WCQ Regional,124,Eric Topel
2024-04-07,France,Vire WCQ Regional,200,Arthur Chambraud
2024-04-07,France,Strasbourg WCQ Regional,200,
2024-04-07,United Kingdom,Melksham WCQ Regional,100,Joe Brudenell
2024-04-07,Italy,Abbiategrasso WCQ Regional,161,D. Giannoccaro
2024-04-06,Germany,Landshut WCQ Regional,108,David Pabst
2024-04-06,United States,The Side Deck Remote Duel WCQ Regional,160,Bruce Menard
2024-04-06,United States,Philadelphia WCQ Regional,500,Hagen Brandon James
2024-04-06,United States,Detroit WCQ Regional,381,Christopher Robert Wilson
2024-04-06,Canada,Toronto WCQ Regional,380,Zhengda Wen
2024-04-06,United Kingdom,Warrington WCQ Regional,80,Harry Foster
2024-04-06,Australia,Canberra WCQ Regional,100,Oscar Van Niekerk
2024-04-06,Bulgaria,Sofia WCQ Regional,100,
2024-04-06,Spain,Logrono WCQ Regional,200,
2024-03-31,United Kingdom,London WCQ Regional,300,Marcus Patel
2024-03-31,United Kingdom,Londonderry WCQ Regional,43,Peter Neeson
2024-03-31,France,Villeneuve-sur-Yonne WCQ Regional,150,Vincent Hammouche
2024-03-31,France,Rennes WCQ Regional,200,Jonathan Neveu
2024-03-31,Mexico,Guadalajara WCQ Regional,320,Giovanni Pavón
2024-03-31,United States,Hagatna WCQ Regional,60,
2024-03-31,United States,The Side Deck Remote Duel WCQ Regional,132,Austin K.
2024-03-30,Netherlands,Dutch Open Rotterdam 2024,334,Jan-Oliver Meyer
2024-03-30,Ireland,Waterford WCQ Regional,60,
2024-03-30,United Kingdom,Newton Aycliffe WCQ Regional,100,Kaime Hunter
2024-03-30,Austria,Klagenfurt WCQ Regional,50,Kmel Kajetan
2024-03-30,Uruguay,Montevideo WCQ Regional,90,Julian Alvarez
2024-03-30,Canada,Burnaby WCQ Regional,200,Hechen Ji
2024-03-30,United States,Indianapolis WCQ Regional,672,Elijah James Green
2024-03-30,United States,Catskill WCQ Regional,250,Jordan Ray B.
2024-03-30,United States,Providence WCQ Regional,320,Emilio Sebastian Burgara Rodriguez
2024-03-30,United States,Fort Worth WCQ Regional,506,Ricardo McBride
2024-03-24,Germany,German Open Frankfurt 2024,512,Maximilian Henn
2024-03-24,United States,The Side Deck Remote Duel WCQ Regional,160,Zhenting Liu
2024-03-24,United States,Milwaukee WCQ Regional,378,Tyler Christopher Pinnow
2024-03-24,United States,Salem WCQ Regional,312,Matthew William Bauer
2024-03-24,Italy,Rome WCQ Regional,181,Andrea Lucchesi
2024-03-24,Italy,Agrigento WCQ Regional,120,Manfredi Brusca
2024-03-24,Germany,Fritzlar WCQ Regional,150,Niklas Hanschen
2024-03-24,Germany,Maintal WCQ Regional,500,
2024-03-24,France,Nantes WCQ Regional,150,Clement Pontoizeau
2024-03-24,France,Mulhouse WCQ Regional,307,Fatrim Zeqiri
2024-03-24,Australia,Penrith WCQ Regional,87,Andre Yiu
2024-03-24,Costa Rica,San Jose WCQ Regional,336,
2024-03-24,Brazil,Sao Paulo WCQ Regional,250,Wangli Pancieri Campos
2024-03-23,United Kingdom,UK Open Cardiff 2024,440,Matthew Fisher
2024-03-23,Canada,Halifax WCQ Regional,126,Joshua K.
2024-03-23,Canada,Calgary WCQ Regional,122,Jesse Hellwig
2024-03-23,United States,Greenville WCQ Regional,504,Logan Kite
2024-03-23,United States,Louisville WCQ Regional,400,Chester Hawk Henson
2024-03-23,United Kingdom,Cardiff WCQ Regional,150,
2024-03-23,Spain,Palma de Mallorca WCQ Regional,100,
2024-03-23,Portugal,Lisboa WCQ Regional,80,Kostadin Kasabov
2024-03-23,Hungary,Budapest WCQ Regional,100,
2024-03-23,Germany,Rosenheim WCQ Regional,80,Daniel M.
2024-03-23,France,Calais WCQ Regional,150,
2024-03-23,Croatia,Zagreb WCQ Regional,60,Noel Tihic
2024-03-23,Bulgaria,Ruse WCQ Regional,80,
2024-03-23,Chile,Temuco WCQ Regional,57,Nicolas Alejandro Bustamante Carilao
2024-03-23,Argentina,Buenos Aires WCQ Regional,290,Franco Persano
2024-03-20,France,Ostwald WCQ Regional,200,Guillaume Venier
2024-03-17,Italy,Pisa WCQ Regional,69,Mattia Biliotti
2024-03-17,Italy,San Giovanni Lupatoto WCQ Regional,218,Alberto Barzan
2024-03-17,Italy,Salerno WCQ Regional,106,Marco Samo
2024-03-17,France,Remire-Montjoly WCQ Regional,50,
2024-03-17,Germany,Schorndorf WCQ Regional,420,Ridvan Veliqi
2024-03-17,Germany,Oberhausen WCQ Regional,150,Fabian Bär
2024-03-17,France,Avrille WCQ Regional,150,Axel Benoît
2024-03-17,Croatia,Split WCQ Regional,100,Ante Pavic
2024-03-17,Belgium,Jumet WCQ Regional,100,Kylian Schlachczikowski
2024-03-17,Albania,Tirana WCQ Regional,41,Ruben D.
2024-03-17,United States,South Park WCQ Regional,350,Brandon Freeman
2024-03-17,United States,Omaha WCQ Regional,240,Bruce Menard
2024-03-17,United States,Little Rock WCQ Regional,139,Denny Ngo Vu
2024-03-17,Peru,Trujillo WCQ Regional,300,César Wiese
2024-03-17,Nicaragua,Managua WCQ Regional,90,Edgar Garcia
2024-03-17,Mexico,Leon WCQ Regional,300,Diego Gomez Romero
2024-03-17,Honduras,San Pedro Sula WCQ Regional,200,Andrik D. Ferrufino
2024-03-17,Guatemala,Guatemala WCQ Regional,200,
2024-03-17,Colombia,Barranquilla WCQ Regional,120,Jorge Niebles
2024-03-17,Brazil,Porto Alegre WCQ Regional,200,Joao Vitor Hahn Laux
2024-03-17,Brazil,Manaus WCQ Regional,50,Emanuel De Araujo Costa
2024-03-17,Brazil,Caruaru WCQ Regional,200,Danilo Conserva Leao Mendes
2024-03-17,New Zealand,Christchurch WCQ Regional,50,Shawn Hu
2024-03-16,United Kingdom,Weston-Super-Mare WCQ Regional,88,Alex Moffatt
2024-03-16,United Kingdom,Huddersfield WCQ Regional,100,Ammad Raja
2024-03-16,Switzerland,Winterthur WCQ Regional,128,Koah Tran
2024-03-16,Portugal,Coimbra WCQ Regional,76,Igor Braga
2024-03-16,Poland,Poznan WCQ Regional,50,
2024-03-16,New Zealand,Wellington WCQ Regional,60,Nick Holloway
2024-03-16,France,Lyon WCQ Regional,357,Jeremy Bays
2024-03-16,Canada,Niagara Falls WCQ Regional,220,Matthew Brissenden
2024-03-16,Canada,Winnipeg WCQ Regional,130,Bazil Batise
2024-03-16,United States,The Side Deck Remote Duel WCQ Regional,169,Jason Yuan
2024-03-16,United States,Goodlettsville WCQ Regional,220,Isaiah Horner
2024-03-16,United States,Hilo WCQ Regional,60,Sean Michael Muraoka
2024-03-16,Mexico,Puebla WCQ Regional,434,Juan Daniel Juarez Nequiz
2024-03-16,Bolivia,Cochabamba WCQ Regional,89,Becarreza Castro
2024-03-16,Australia,Gold Coast WCQ Regional,60,Matthew Tong
2024-03-16,United States,Santa Clara WCQ Regional,562,Vittorio Enrique Genovese
2024-03-10,United Kingdom,Portsmouth WCQ Regional,50,Josh Kelly
2024-03-10,United Kingdom,Newcastle WCQ Regional,80,Nolan File
2024-03-10,South Africa,Cape Town WCQ Regional,80,
2024-03-10,Ireland,Dublin WCQ Regional,100,
2024-03-10,Germany,Dreieich WCQ Regional,328,Tim Bayer
2024-03-10,France,Besancon WCQ Regional,220,Baptiste Derouin
2024-03-10,Belgium,Aalst WCQ Regional,100,Pierre Tomenko
2024-03-10,Mexico,Merida WCQ Regional,188,Javier De Jesus Bernal
2024-03-10,El Salvador,San Salvador WCQ Regional,163,Wilfredo Avelenda
2024-03-10,Brazil,Curitiba WCQ Regional,80,Theo Victor Tavares
2024-03-10,Canada,Fredericton WCQ Regional,140,Royal Ghazzawi
2024-03-09,Slovenia,Ljubljana WCQ Regional,66,Anže Beljan
2024-03-09,United Kingdom,Hull WCQ Regional,60,Jamie Hunter
2024-03-09,Spain,Spanish Open 2024,231,Julio Valls
2024-03-09,South Africa,Kloof WCQ Regional,80,
2024-03-09,Germany,Recklinghausen WCQ Regional,100,Tziartzianis Thomas
2024-03-09,Mexico,Monterrey WCQ Regional,500,Hector Geovanni Ramirez
2024-03-09,Ecuador,Guayaquil WCQ Regional,200,Saimont Sela
2024-03-09,Chile,Santiago WCQ Regional,300,Jose Castillo Aramundi
2024-03-09,United States,The Side Deck Remote Duel WCQ Regional,152,Mert Ozbek
2024-03-09,United States,Seattle WCQ Regional,300,Logan Johnson
2024-03-09,United States,Houston WCQ Regional,620,Denis Nadas
2024-03-09,United States,Las Vegas WCQ Regional,300,Kody Masataka Manabe
2024-03-09,United States,Saint Peters WCQ Regional,242,Austin Myrick
2024-03-09,United States,South Portland WCQ Regional,230,Tej Amin
2024-03-09,United States,Honolulu WCQ Regional,80,Calvin Hoang
2024-03-09,United States,Stone Mountain WCQ Regional,500,Ashik Najib
2024-03-09,United States,Kissimmee WCQ Regional,340,Jonathan Garcia
2024-03-09,United States,Yuma WCQ Regional,350,Mitchell Martin
2024-03-09,United States,Fairbanks WCQ Regional,15,Kyle
2024-03-09,Canada,Montreal WCQ Regional,137,Liborio Bobby Barone
2024-03-02,France,Secondigny WCQ Regional,190,Yannis Colas
2024-02-25,Colombia,Bogota WCQ Regional,280,Cristian Danilo Penagos Rojas
2024-02-25,Peru,Arequipa WCQ Regional,250,Santiago Anaya Bermudez
2024-02-25,Brazil,Rio de Janeiro WCQ Regional,120,Pedro Henrique Nogueira
2024-02-25,France,Saint-Raphael WCQ Regional,120,Lucas Lancelot
2024-02-25,Spain,Cordoba WCQ Regional,72,Ricardo Pedraza
2024-02-24,Mexico,Tijuana WCQ Regional,250,Jonathan Espinoza
2024-02-24,Chile,Concepcion WCQ Regional,120,Benjamin Fernandez Guerra
2024-02-24,Venezuela,Maracaibo WCQ Regional,160,
2024-02-24,Mexico,Mexico City WCQ Regional,795,Alan Arturo Canchola
2024-02-24,Brazil,Brasilia WCQ Regional,72,Joao Carreira
2024-02-24,Panama,Ciudad de Panama WCQ Regional,80,Victor Vasquez
2024-02-24,France,Melesse WCQ Regional,204,Enzo Germain
2024-02-18,Argentina,Rosario WCQ Regional,140,Matias Lopez Raffaele
2024-02-18,Trinidad and Tobago,Chaguanas WCQ Regional,129,Joshua Walcott
2024-02-18,United Kingdom,Northampton WCQ Regional,100,Bhavin Patel
2024-02-18,Germany,Braunschweig WCQ Regional,100,Tom Menzel
2024-02-18,Germany,Klein Ronnau WCQ Regional,122,Max Timm
2024-02-18,United States,The Side Deck Remote Duel WCQ Regional,120,Derek Nguyen
2024-02-18,United States,Columbus WCQ Regional,600,Sean Pittman
2024-02-17,New Zealand,Hamilton WCQ Regional,45,Sinisa Blazic
2024-02-17,Ireland,Galway WCQ Regional,60,Sam Keady
2024-02-17,Germany,Pocking WCQ Regional,147,Daniel Hartmann
2024-02-17,Czech Republic,Ostrava-Moravska WCQ Regional,80,Adam Hajek
2024-02-17,Bulgaria,Plovdiv WCQ Regional,65,Veselin Dimitrov
2024-02-17,United States,Lubbock WCQ Regional,195,Denny Vu
2024-02-17,United States,Fargo WCQ Regional,120,Joseph Daniel Miskowiec
2024-02-17,United States,Springfield WCQ Regional,234,Tyler White
2024-02-17,United States,Boise WCQ Regional,72,Isaias Estrada
2024-02-17,United States,Lake Worth WCQ Regional,180,Zachary Finn
2024-02-16,New Zealand,Auckland WCQ Regional,50,Abigail English
2024-02-11,Netherlands,Zoetermeer WCQ Regional,120,Jaouad Rahmani
2024-02-11,Italy,Martignacco WCQ Regional,80,Davide Manai
2024-02-11,Italy,Taranto WCQ Regional,61,Antonio Espinar
2024-02-11,United States,Morgantown WCQ Regional,300,Daniel Peter Shogan
2024-02-11,Canada,Saskatoon WCQ Regional,120,Ethan Senecal
2024-02-11,Peru,Lima WCQ Regional,320,Ciro Lazo
2024-02-11,Dominican Republic,Santo Domingo WCQ Regional,60,Gabriel Magdalena
2024-02-10,United States,The Side Deck Remote WCQ Regional,160,Dylan Joshua Cram Walker
2024-02-10,United States,Sandy WCQ Regional,174,Kody Manabe
2024-02-10,United States,Rosemont WCQ Regional,570,Michael Cody Makela
2024-02-10,United States,Des Moines WCQ Regional,300,Bruce Edward Michael Menard
2024-02-10,Canada,Prince George WCQ Regional,60,
2024-02-10,United States,Bainbridge WCQ Regional,300,Levi James Dudley
2024-02-10,Ecuador,Quito WCQ Regional,132,Jonathan Leonel Salazar Torrez
2024-02-10,Paraguay,Asuncion WCQ Regional,60,Guillermo Pereira
2024-02-10,United Kingdom,Newcastle-under-Lyme WCQ Regional,80,Josh Jackson
2024-02-10,United Kingdom,Paisley WCQ Regional,80,Pavan Nahar
2024-02-10,Spain,Badalona WCQ Regional,120,Miguel Bendezu
2024-02-10,Germany,Halle WCQ Regional,105,Alex Pavlenko
2024-02-10,Germany,Vilsheim WCQ Regional,200,
2024-02-10,France,Paris WCQ Regional,150,Hakan Yozgat
2024-02-10,Croatia,Krapina WCQ Regional,100,Alen Kazalac
2024-01-28,France,Nimes WCQ Regional,117,Samir Bachar
2024-01-28,Netherlands,Dutch Open 2024,256,Vincent Hammouche
2024-01-28,Czech Republic,Prague WCQ Regional,100,
2024-01-27,Switzerland,Bern WCQ Regional,182,Timoti Baggio
2024-01-27,United Kingdom,Newton Abbot WCQ Regional,116,Ben Challoner
2024-01-27,Slovenia,Ljubljana WCQ Regional,80,Kac Mitjac
2024-01-27,Ireland,Dublin WCQ Regional,98,Adam Costellos
2024-01-27,France,Darnetal WCQ Regional,227,Guilhem Chicot
2024-01-27,Germany,Rosenheim WCQ Regional,64,David Pabst
2024-01-27,United States,Philadelphia WCQ Regional,650,Shunping Xu
2024-01-21,Belgium,Liege WCQ Regional,100,
2024-01-21,Canada,Winnipeg WCQ Regional,100,David
2024-01-21,United Kingdom,Chelmsford WCQ Regional,100,Vasco Dias
2024-01-21,Italy,Cesena WCQ Regional,120,Francesco Simoncelli
2024-01-21,Greece,Athens WCQ Regional,80,Giannis Tato
2024-01-21,Germany,Kaiserslautern WCQ Regional,256,Vincent Braun
2024-01-21,Mexico,Coatzacoalcos WCQ Regional,180,Daniel Molar Enero
2024-01-21,Honduras,San Pedro Sula WCQ Regional,106,Andrik Ferrufino
2024-01-21,Brazil,Sao Paulo WCQ Regional,275,Paulo Roberto Concalves da Silva
2024-01-21,United States,The Side Deck Gaming Café Remote WCQ Regional,110,Dylan Joshua Cram Walker
2024-01-20,Austria,Austrian Open 2024,152,Paul Huebmer
2024-01-20,Switzerland,Winterthur WCQ Regional,114,Koah Tran
2024-01-20,Bulgaria,Sofia WCQ Regional,100,Simeon Stanev
2024-01-20,Australia,Brisbane WCQ Regional,101,Lachlan Robertson
2024-01-20,Australia,Tuggerah WCQ Regional,88,Jackson Rolfe
2024-01-20,Mexico,Hermosillo WCQ Regional,250,Josue Hernandez Luna
2024-01-20,Chile,Santiago WCQ Regional,300,Matias Valentino Fica
2024-01-20,Bolivia,Cochabamba WCQ Regional,250,Eddie Alba
2024-01-20,United States,Catskill WCQ Regional,302,Elias Tsirogiannis
2024-01-20,Croatia,Samobor WCQ Regional,138,Luka Forjan
2024-01-14,France,Nantes WCQ Regional,128,Mathias Quatreville
2024-01-14,Mexico,Guadalajara WCQ Regional,352,Jair Antonio Tadeo
2024-01-14,Costa Rica,San Jose WCQ Regional,335,Fabian Arce
2024-01-14,Colombia,Bogota WCQ Regional,292,Santiago Marin Lopez
2024-01-14,Italy,Silea WCQ Regional,110,Marco Fonda
2024-01-14,Italy,Foggia WCQ Regional,106,Flavio Palumbo
2024-01-14,Germany,Maintal-Bischofsheim WCQ Regional,442,Anthony Lopes
2024-01-14,France,Hantay WCQ Regional,200,Kevin Senechal
2024-01-14,United States,The Side Deck Gaming Café Remote WCQ Regional,100,Samuel Woodhouse
2024-01-13,Uruguay,Montevideo WCQ Regional,120,Maximiliano Roca
2024-01-13,Chile,Antofagasta WCQ Regional,128,Alvaro Rojas Flores
2024-01-13,United Kingdom,Sheffield WCQ Regional,143,Luke Tyler
2024-01-13,South Africa,Pretoria WCQ Regional,50,Triston
2024-01-13,Hungary,Budapest WCQ Regional,91,Bence Molnár
2024-01-13,United States,Providence WCQ Regional,250,Joseph Gilbert
2024-01-07,United States,Arkham Remote WCQ Regional,100,Mert Ozbek
2024-01-07,United States,Springfield WCQ Regional,300,Mina Anis
2024-01-07,United States,Richmond WCQ Regional,322,Nicholas Natalello
2024-01-07,United Kingdom,Birmingham WCQ Regional,150,Luke Tyler
2024-01-07,Italy,Italian Open 2024,474,Alessandro Fiorito
2024-01-07,Germany,German Open 2024,512,Felix Pfeiffer
2024-01-06,Sweden,Stockholm WCQ Regional,60,Rasmus Bardh
2024-01-06,Canada,Burnaby WCQ Regional,156,Shi Ming Du
2024-01-06,Ecuador,Quito WCQ Regional,165,Jhon Guerrero
2024-01-06,Canada,Montreal WCQ Regional,214,Lucca Augusto Stamino
2024-01-06,United States,Oklahoma WCQ Regional,500,Connor Kious
2024-01-06,United States,Utah WCQ Regional,150,Pakawat Pamornsut
2024-01-06,Mexico,Cancun WCQ Regional,147,Geovanni Romero
2024-01-06,Austria,Klagenfurt WCQ Regional,57,Jakob Kovacs
2023-12-31,United States,Stay Weird Gaming Remote WCQ Regional,100,Joseph Luis
2023-12-23,United States,The Side Deck Gaming Café Remote WCQ Regional,100,Shunping Xu
2023-12-17,Australia,Sydney WCQ Regional,64,Kalist Uremovic
2023-12-17,Dominican Republic,Santo Domingo WCQ Regional,120,
2023-12-17,Panama,Ciudad de Panamá WCQ Regional,120,Carlos De Garcia
2023-12-17,Brazil,Curitiba WCQ Regional,100,Gustavo Dos Santos
2023-12-17,France,Saint Étienne WCQ Regional,116,Pierre Burgals
2023-12-17,Canada,Saskatoon WCQ Regional,93,Zach
2023-12-17,United States,Las Vegas WCQ Regional,250,Walter Jule
2023-12-16,Slovenia,Ljubljana WCQ Regional,80,Rok Najdic
2023-12-16,United States,The Side Deck Remote WCQ Regional,100,Jaden Xu
2023-12-16,United States,Fort Worth WCQ Regional,469,Steven Trifunoski
2023-12-16,United States,Columbus WCQ Regional,500,Anthony Sciulli
2023-12-16,United States,Bainbridge WCQ Regional,450,Minsu Park
2023-12-16,United States,Fayetteville WCQ Regional,120,Jake Trapp
2023-12-10,Canada,Niagara Falls WCQ Regional,150,Matthew Vanden-Heuvel
2023-12-10,Spain,Barcelona WCQ Regional,150,
2023-12-10,Peru,Trujillo WCQ Regional,256,Yrvin Hernández
2023-12-10,Brazil,Arapiraca WCQ Regional,160,Hugo R.
2023-12-10,United States,The Side Deck Gaming Café Remote WCQ Regional,80,William Wesley
2023-12-09,Argentina,Mar del Plata WCQ Regional,61,Franco Persano
2023-12-09,United States,New York WCQ Regional,450,Deshon Lloyd
2023-12-09,United States,Los Angeles WCQ Regional,688,Alexander Igarashi
2023-12-09,Australia,Melbourne WCQ Regional,58,Ashoka Garin-Michaud
2023-12-03,Bulgaria,Sofia WCQ Regional,51,Aleksander Gerasimov
2023-12-03,Italy,Pescara WCQ Regional,150,
2023-12-03,Belgium,Antwerpen WCQ Regional,150,Florian Deken
2023-12-03,Germany,Rheine WCQ Regional,128,Dennis Block
2023-12-03,Nicaragua,Managua WCQ Regional,100,Dexter Sequeira
2023-12-03,Mexico,Querétaro WCQ Regional,400,Roberto Lopez Arce
2023-12-03,Jamaica,Montego Bay WCQ Regional,60,Floyd Taylor
2023-12-03,Italy,Bergamo WCQ Regional,100,Giuseppe Marra
2023-12-03,United States,Stay Weird Gaming Remote WCQ Regional,65,Shunping Xu
2023-12-02,Finland,Vantaa WCQ Regional,35,Daniel Borgsten
2023-12-02,Croatia,Zagreb WCQ Regional,76,Srdan Mihajlović
2023-12-02,United States,Lake Worth WCQ Regional,200,Carlos Luis Moreno
2023-12-02,Germany,Berlin WCQ Regional,250,Manaff Alassani
2023-12-02,United Kingdom,London WCQ Regional,300,Po Ma
2023-12-02,United States,Indianapolis WCQ Regional,650,Jongwon Lee
2023-12-02,United States,Greenville WCQ Regional,500,Frank Nicola
2023-12-02,United States,Seattle WCQ Regional,400,Kevin Tong
2023-11-26,France,Bégles WCQ Regional,185,Adrien J.
2023-11-26,Spain,Valencia WCQ Regional,100,Georgi Danev
2023-11-26,Italy,Firenze WCQ Regional,200,
2023-11-26,Italy,Stradella WCQ Regional,160,Daniele Balbo
2023-11-26,Portugal,Amadora WCQ Regional,80,Ian Azevedo
2023-11-26,Netherlands,Spijkenisse WCQ Regional,80,Conor Zhou
2023-11-26,Netherlands,Eindhoven WCQ Regional,80,Joel Trausi
2023-11-26,Ireland,Letterkenny WCQ Regional,100,Lillie Fitzgerald
2023-11-26,Germany,Oranienburg WCQ Regional,80,Jann Marten
2023-11-26,France,Seurre WCQ Regional,225,Lucas Lancelot
2023-11-26,Bosnia and Herzegovina,Banjaluka WCQ Regional,50,Srdan Mihajlovic
2023-11-26,El Salvador,San Salvador WCQ Regional,158,Christian Escalante
2023-11-26,Trinidad and Tobago,Trinidad and Tobago WCQ Regional,88,Jacob Jules
2023-11-26,United Kingdom,Norwich WCQ Regional,100,Jacob Sabell
2023-11-26,United Kingdom,Glasgow WCQ Regional,129,James Woodward
2023-11-25,Germany,München WCQ Regional,150,Can Tari
2023-11-25,Venezuela,Valencia WCQ Regional,100,Winder Carrero
2023-11-25,Brazil,Belo Horizonte WCQ Regional,200,Gabriel Martins
2023-11-25,New Zealand,Christchurch WCQ Regional,50,Brayden G.
2023-11-18,Poland,Warszawa WCQ Regional,53,Romecki Jakub
2023-11-12,France,Tomblaine WCQ Regional,150,Paul Nicolas
2023-11-12,United States,Omaha WCQ Regional,200,Kailyn Cooksey Garcia
2023-11-12,United States,Hartford WCQ Regional,260,Will Rodriguez
2023-11-12,United States,Waffles and Enthusiasm Remote WCQ Regional,100,Shunping Xu
2023-11-12,Peru,Lima WCQ Regional,400,Adrián Vizarraga
2023-11-12,Mexico,Monterrey WCQ Regional,300,Carlos Bernal Prieto
2023-11-12,Guatemala,Guatemala WCQ Regional,250,Brandon Morales
2023-11-12,Costa Rica,Heredia WCQ Regional,130,Kevin Martinez
2023-11-12,Colombia,Pereira WCQ Regional,100,Leonardo Nieto
2023-11-12,Brazil,Rio de Janeiro WCQ Regional,120,Johan Hallack
2023-11-11,Canada,Halifax WCQ Regional,100,Solemn Circus
2023-11-11,Canada,Toronto WCQ Regional,350,Jonathan Phillip
2023-11-11,France,Créteil WCQ Regional,644,Brice Dodeller
2023-11-11,United States,The Side Deck Gaming Cafe Remote WCQ Regional,100,Emmanuel Lilly
2023-11-11,United States,Houston WCQ Regional,600,Lucas Sacco
2023-11-11,United States,Mendenhall WCQ Regional,150,John Goad
2023-11-11,United States,Lexington WCQ Regional,450,Joseph Gold
